Year,Number of Egg Clusters on Leaf
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,2
2005,1
2005,3
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,1
2005,2
2005,1
2005,3
2005,1
2005,1
2005,1
2006,1
2006,2
2006,2
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,2
2006,1
2006,2
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,2
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2006,1
2007,2
2007,3
2007,2
2007,2
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,3
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,2
2007,3
2007,1
2007,1
2007,1
2007,1
2007,2
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,2
2007,1
2007,1
2007,2
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,2
2007,2
2007,1
2007,1
2007,1
2007,1
2007,3
2007,1
2007,1
2007,2
2007,1
2007,1
2007,2
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,2
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,1
2007,2
2008,1
2008,1
2008,1
2008,2
2008,1
2008,1
2008,1
2008,3
2008,1
2008,1
2008,1
2008,3
2008,1
2008,1
2008,1
2008,1
2008,2
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,2
2008,1
2008,2
2008,3
2008,1
2008,1
2008,1
2008,2
2008,2
2008,2
2008,2
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,3
2008,1
2008,1
2008,1
2008,2
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,3
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,2
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,2
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2008,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2009,1
2010,3
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,2
2010,2
2010,2
2010,3
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,2
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2010,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,2
2011,1
2011,2
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,2
2011,2
2011,2
2011,2
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,2
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,2
2011,1
2011,2
2011,1
2011,1
2011,2
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,1
2011,2
2011,1
2011,1
2011,1
2011,1
2011,1
2011,3
2011,1
2011,1
2011,1
2011,1
2011,2
2011,1
2011,1
2011,1
2011,2
2011,1
2011,1
2011,1
2011,1
2011,1
2012,2
2012,1
2012,1
2012,1
2012,1
2012,2
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,2
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,2
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2012,1
2013,1
2013,1
2013,1
2013,2
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,2
2013,2
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,2
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2013,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,3
2014,1
2014,1
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,1
2014,2
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2014,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,2
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,3
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,2
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,2
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,1
2015,4
2015,1
2015,1
2015,1
2015,1
2015,1
2015,2
2016,1
2016,1
2016,1
2016,2
2016,2
2016,2
2016,2
2016,1
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,2
2016,1
2016,2
2016,1
2016,1
2016,2
2016,1
2016,2
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,2
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,1
2016,3
2016,1
2016,1
2016,1
2016,1
2016,2
2016,2
2016,1
2016,2
2016,1
2016,1
2016,1
2016,1
2016,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,2
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2017,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,2
2018,1
2018,1
2018,1
2018,1
2018,1
2018,3
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,3
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,2
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,2
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2018,1
2019,1
2019,2
2019,1
2019,1
2019,1
2019,1
2019,1
2019,2
2019,2
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,2
2019,1
2019,2
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,1
2019,2
2019,1
2019,1
2019,1
2019,2
2019,1
2019,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,2
2021,2
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,2
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,2
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2021,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,2
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,2
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,2
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,1
2022,2
2022,2
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,2
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,2
2023,1
2023,1
2023,1
2023,1
2023,2
2023,2
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,2
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,5
2023,1
2023,1
2023,1
2023,1
2023,2
2023,1
2023,2
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,3
2023,1
2023,1
,
,
401 site,
2023,1
2023,2
2023,2
2023,1
2023,3
2023,1
2023,1
2023,2
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,2
2023,1
2023,1
2023,1
2023,1
2023,1
2023,2
2023,1
2023,1
2023,1
2023,1
2023,2
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,1
2023,2
2023,4
2023,2
2023,2
2023,2
2023,1
2023,1
2023,1
2023,1
2023,2
2023,1
2023,1
2023,1
2023,1
2023,2
2023,1
2023,1
2023,3
2023,1
2023,2
2023,1
2023,2
2023,1
2023,1
2023,1
2023,1