original_Zip Code,original_Type,original_City,city_lat,city_lon,lat,lon,formatted,name,postcode,suburb,city,county,state,state_code,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
27411,Unique,Greensboro,36.0726,-79.792,36.0781271,-79.7705469,"Greensboro, NC 27411, United States of America",,27411,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27412,Unique,Greensboro,36.0726,-79.792,36.07151479,-79.80701396,"Greensboro, NC 27412, United States of America",,27412,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27413,Unique,Greensboro,36.0726,-79.792,36.06992,-79.81084,,,,,,,,,,,,,,,
27480,Unique,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27497,Unique,Greensboro,36.0726,-79.792,36.0786,-79.95425,,,,,,,,,,,,,,,
27498,Unique,Greensboro,36.0726,-79.792,36.0726,-79.7925,,,,,,,,,,,,,,,
27499,Unique,Greensboro,36.0726,-79.792,36.0726,-79.7925,,,,,,,,,,,,,,,
27402,PO Box,Greensboro,36.0726,-79.792,36.07080135,-79.80060922,"Greensboro, NC 27402, United States of America",,27402,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27404,PO Box,Greensboro,36.0726,-79.792,36.089129,-79.691014,"Guilford County, NC 27404, United States of America",,27404,,,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27415,PO Box,Greensboro,36.0726,-79.792,36.1480942,-79.7283801,"Greensboro, NC 27415, United States of America",,27415,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27416,PO Box,Greensboro,36.0726,-79.792,35.996129,-79.809088,"Guilford County, NC 27416, United States of America",,27416,,,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27417,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27419,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27420,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27425,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27427,PO Box,Greensboro,36.0726,-79.792,36.0392524,-79.8385951,"Greensboro, NC 27427, United States of America",,27427,,Greensboro,Guilford County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27429,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27435,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
27438,PO Box,Greensboro,36.0726,-79.792,,,,,,,,,,,,,,,,,
29607,Standard,Greenville,34.8526,-82.394,34.83067803,-82.34679325,"Greenville, SC 29607, United States of America",,29607,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29605,Standard,Greenville,34.8526,-82.394,34.81141863,-82.39029373,"Greenville, SC 29605, United States of America",,29605,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29601,Standard,Greenville,34.8526,-82.394,34.84691964,-82.40037891,"Greenville, SC 29601, United States of America",,29601,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29609,Standard,Greenville,34.8526,-82.394,34.87704301,-82.38911443,"Greenville, SC 29609, United States of America",,29609,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29615,Standard,Greenville,34.8526,-82.394,34.86061439,-82.33037969,"Greenville County, SC 29615, United States of America",,29615,,,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29611,Standard,Greenville,34.8526,-82.394,34.84345531,-82.43746878,"Greenville County, SC 29611, United States of America",,29611,,,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29617,Standard,Greenville,34.8526,-82.394,34.89733227,-82.44897204,"Greenville County, SC 29617, United States of America",,29617,,,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29614,Unique,Greenville,34.8526,-82.394,34.87142076,-82.36204862,"Greenville, SC 29614, United States of America",,29614,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29613,Unique,Greenville,34.8526,-82.394,34.92322928,-82.43752523,"Travelers Rest, SC 29613, United States of America",,29613,,Travelers Rest,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29698,Unique,Greenville,34.8526,-82.394,34.943558,-82.326605,"Greenville County, SC 29698, United States of America",,29698,,,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29602,PO Box,Greenville,34.8526,-82.394,34.8545785,-82.4080156,"Greenville, SC 29602, United States of America",,29602,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29603,PO Box,Greenville,34.8526,-82.394,34.8496095,-82.39611969,"Greenville, SC 29603, United States of America",,29603,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29604,PO Box,Greenville,34.8526,-82.394,,,,,,,,,,,,,,,,,
29606,PO Box,Greenville,34.8526,-82.394,,,,,,,,,,,,,,,,,
29608,PO Box,Greenville,34.8526,-82.394,,,,,,,,,,,,,,,,,
29610,PO Box,Greenville,34.8526,-82.394,34.932215,-82.479382,"Greenville County, SC 29610, United States of America",,29610,,,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
29612,PO Box,Greenville,34.8526,-82.394,,,,,,,,,,,,,,,,,
29616,PO Box,Greenville,34.8526,-82.394,34.8539705,-82.3292628,"Greenville, SC 29616, United States of America",,29616,,Greenville,Greenville County,South Carolina,SC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37921,Standard,Knoxville,35.9606,-83.9207,35.97774175,-83.99153112,"Knoxville, TN 37921, United States of America",,37921,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37917,Standard,Knoxville,35.9606,-83.9207,35.99464709,-83.91810665,"Knoxville, TN 37917, United States of America",,37917,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37919,Standard,Knoxville,35.9606,-83.9207,35.92250567,-84.00633612,"Bearden (Knoxville), TN 37919, United States of America",,37919,Bearden,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37912,Standard,Knoxville,35.9606,-83.9207,35.99834004,-83.98758389,"Knoxville, TN 37912, United States of America",,37912,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37920,Standard,Knoxville,35.9606,-83.9207,35.92382893,-83.89754458,"Knoxville, TN 37920, United States of America",,37920,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37918,Standard,Knoxville,35.9606,-83.9207,36.05175469,-83.92636249,"Knoxville, TN 37918, United States of America",,37918,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37909,Standard,Knoxville,35.9606,-83.9207,35.94601686,-84.02248205,"Knoxville, TN 37909, United States of America",,37909,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37914,Standard,Knoxville,35.9606,-83.9207,35.99175356,-83.8495882,"Holston Hills (Knoxville), TN 37914, United States of America",,37914,Holston Hills,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37916,Standard,Knoxville,35.9606,-83.9207,35.9561784,-83.93245904,"Knoxville, TN 37916, United States of America",,37916,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37915,Standard,Knoxville,35.9606,-83.9207,35.97182386,-83.90215394,"Knoxville, TN 37915, United States of America",,37915,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37923,Standard,Knoxville,35.9606,-83.9207,35.92586588,-84.07841135,"Cedar Bluff (undefined), TN 37923, United States of America",,37923,Cedar Bluff,,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37902,Standard,Knoxville,35.9606,-83.9207,35.96434092,-83.9196707,"Knoxville, TN 37902, United States of America",,37902,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37922,Standard,Knoxville,35.9606,-83.9207,35.87400742,-84.09820872,"Knox County, TN 37922, United States of America",,37922,,,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37924,Standard,Knoxville,35.9606,-83.9207,36.02764785,-83.8112759,"Knox County, TN 37924, United States of America",,37924,,,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37929,Standard,Knoxville,35.9606,-83.9207,35.962203,-83.916304,"Knoxville, TN 37929, United States of America",,37929,,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37931,Standard,Knoxville,35.9606,-83.9207,35.97294543,-84.11690061,"Karns (undefined), TN 37931, United States of America",,37931,Karns,,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37932,Standard,Knoxville,35.9606,-83.9207,35.92733758,-84.16310842,"Knox County, TN 37932, United States of America",,37932,,,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37938,Standard,Knoxville,35.9606,-83.9207,36.10049594,-83.94473319,"Knox County, TN 37938, United States of America",,37938,,,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37990,Unique,Knoxville,35.9606,-83.9207,,,,,,,,,,,,,,,,,
37995,Unique,Knoxville,35.9606,-83.9207,35.9609,-83.9206,,,,,,,,,,,,,,,
37996,Unique,Knoxville,35.9606,-83.9207,35.95199802,-83.93268595,"University of Tennessee (Knoxville), TN 37996, United States of America",,37996,University of Tennessee,Knoxville,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37997,Unique,Knoxville,35.9606,-83.9207,35.9609,-83.9206,,,,,,,,,,,,,,,
37998,Unique,Knoxville,35.9606,-83.9207,35.93605952,-83.75017597,"Knox County, TN 37998, United States of America",,37998,,,Knox County,Tennessee,TN,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
37901,PO Box,Knoxville,35.9606,-83.9207,,,,,,,,,,,,,,,,,
37927,PO Box,Knoxville,35.9606,-83.9207,,,,,,,,,,,,,,,,,
37928,PO Box,Knoxville,35.9606,-83.9207,,,,,,,,,,,,,,,,,
37930,PO Box,Knoxville,35.9606,-83.9207,,,,,,,,,,,,,,,,,
37933,PO Box,Knoxville,35.9606,-83.9207,,,,,,,,,,,,,,,,,
37939,PO Box,Knoxville,35.9606,-83.9207,,,,,,,,,,,,,,,,,
37940,PO Box,Knoxville,35.9606,-83.9207,,,,,,,,,,,,,,,,,
37950,PO Box,Knoxville,35.9606,-83.9207,,,,,,,,,,,,,,,,,
40502,Standard,Lexington,38.0406,-84.5037,38.02916147,-84.4897426,"Lexington, KY 40502, United States of America",,40502,,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40503,Standard,Lexington,38.0406,-84.5037,38.01264522,-84.52795296,"Lexington, KY 40503, United States of America",,40503,,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40504,Standard,Lexington,38.0406,-84.5037,38.03813287,-84.53844751,"Gardenside (Lexington), KY 40504, United States of America",,40504,Gardenside,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40505,Standard,Lexington,38.0406,-84.5037,38.05391004,-84.46158966,"Meadows/Loudon (Lexington), KY 40505, United States of America",,40505,Meadows/Loudon,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40507,Standard,Lexington,38.0406,-84.5037,38.04445807,-84.49561131,"Central Business District (Lexington), KY 40507, United States of America",,40507,Central Business District,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40508,Standard,Lexington,38.0406,-84.5037,38.04369503,-84.49954235,"Lexington, KY 40508, United States of America",,40508,,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40509,Standard,Lexington,38.0406,-84.5037,38.0092449,-84.42797028,"Lexington, KY 40509, United States of America",,40509,,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40510,Standard,Lexington,38.0406,-84.5037,38.06900745,-84.59070534,"Lexington, KY 40510, United States of America",,40510,,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40511,Standard,Lexington,38.0406,-84.5037,38.10523919,-84.49667724,"Lexington, KY 40511, United States of America",,40511,,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40513,Standard,Lexington,38.0406,-84.5037,38.01539594,-84.57280602,"Beaumont (Lexington), KY 40513, United States of America",,40513,Beaumont,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40514,Standard,Lexington,38.0406,-84.5037,37.97821896,-84.55775808,"Lexington, KY 40514, United States of America",,40514,,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40515,Standard,Lexington,38.0406,-84.5037,37.9134158,-84.41601668,"Lexington, KY 40515, United States of America",,40515,,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40516,Standard,Lexington,38.0406,-84.5037,38.06707611,-84.3661237,"Lexington, KY 40516, United States of America",,40516,,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40517,Standard,Lexington,38.0406,-84.5037,37.98089723,-84.49636956,"Lexington, KY 40517, United States of America",,40517,,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40506,Unique,Lexington,38.0406,-84.5037,38.03330445,-84.50364322,"University of Kentucky (Lexington), KY 40506, United States of America",,40506,University of Kentucky,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40526,Unique,Lexington,38.0406,-84.5037,38.03325344,-84.50265548,"University of Kentucky (Lexington), KY 40526, United States of America",,40526,University of Kentucky,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40536,Unique,Lexington,38.0406,-84.5037,38.03041435,-84.50803535,"University of Kentucky (Lexington), KY 40536, United States of America",,40536,University of Kentucky,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40546,Unique,Lexington,38.0406,-84.5037,38.0285921,-84.50866,"University of Kentucky (Lexington), KY 40546, United States of America",,40546,University of Kentucky,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40550,Unique,Lexington,38.0406,-84.5037,38.0494,-84.5004,,,,,,,,,,,,,,,
40598,Unique,Lexington,38.0406,-84.5037,38.0494,-84.5004,,,,,,,,,,,,,,,
40512,PO Box,Lexington,38.0406,-84.5037,38.0752632,-84.4923448,"Lexington, KY 40512, United States of America",,40512,,Lexington,Fayette County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40522,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40523,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40524,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40533,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40544,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40555,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40574,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40575,PO Box,Lexington,38.0406,-84.5037,37.8157629,-84.154717,"Madison County, KY 40575, United States of America",,40575,,,Madison County,Kentucky,KY,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40576,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40577,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40578,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40579,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40580,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40581,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40582,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40583,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40588,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
40591,PO Box,Lexington,38.0406,-84.5037,,,,,,,,,,,,,,,,,
27610,Standard,Raleigh,35.7796,-78.6382,35.76423004,-78.58380557,"Raleigh, NC 27610, United States of America",,27610,,Raleigh,Wake County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
27604,Standard,Raleigh,35.7796,-78.6382,35.8179269,-78.58522293,"Raleigh, NC 27604, United States of America",,27604,,Raleigh,Wake County,North Carolina,NC,United States,us,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
